"","when_began_current"
"1412","1979"
"1413","1989"
"1414","125"
"1415","125"
"1416","125"
"1417","1989"
"1418","1989"
"1419","1989"
"1420","2015"
"1421","2015"
"1422","2015"
"1423","2014"
"1424","2014"
"1425","2014"
"1426","2014"
"1427","2012"
"1428","2012"
"1429","1984"
"1430","1987"
"1431","1991"
"1432","1991"
"1433","1991"
"1434","2005"
"1435","2005"
"1436","2005"
"1437","2012"
"1438","2011"
"1439","2011"
"1440","2011"
"1441","1989"
"1442","2012"
"1443","2017"
"1444","2017"
"1445","1987"
"1446","1987"
"1447","2016"
"1448","2016"
"1449","2016"
"1450","2016"
"1451","1974"
"1452","1978"
"1453","1993"
"1454","1984"
"1455","2023"
"1456","1962"
"1457","2015"
"1458","2015"
"1459","2015"
"1460","2015"
"1461","2017"
"1462","2017"
"1463","2005"
"1464","2005"
"1465","2005"
"1466","2005"
"1467","2009"
"1468","2009"
"1469","2002"
"1470","2002"
"1471","2018"
"1472","2018"
"1473","2002"
"1474","2002"
"1475","1983"
"1476","1983"
"1477","1983"
"1478","1977"
"1479","1977"
"1480","2011"
"1481","2011"
"1482","2011"
"1483","2015"
"1484","1992"
"1485","1992"
"1486","2021"
"1487","2021"
"1488","2021"
"1489","2013"
"1490","2013"
"1491","1995"
"1492","2000"
"1493","2000"
"1494","2006"
"1495","2000"
"1496","2000"
"1497","1975"
"1498","1996"
"1499","1994"
"1500","1994"
"1501","2019"
"1502","2019"
"1503","2019"
"1504","2002"
"1505","2002"
"1506","1962"
"1507","1962"
"1508","1971"
"1509","1971"
"1510","1971"
"1511","1991"
"1512","1991"
"1513","1991"
"1514","1989"
"1515","1989"
"1516","1989"
"1517","1989"
"1518","1989"
"1519","1989"
"1520","1989"
"1521","2001"
"1522","2013"
"1523","2013"
"1524","2007"
"1525","2007"
"1526","1986"
"1527","1986"
"1528","2001"
"1529","1979"
"1530","2000"
"1531","2023"
"1532","1984"
"1533","1984"
"1534","2022"
"1535","2021"
"1536","2017"
"1537","2017"
"1538","1995"
"1539","1995"
"1540","2011"
"1541","1994"
"1542","1994"
"1543","1994"
"1544","2016"
"1545","1978"
"1546","2011"
"1547","2011"
"1548","1981"
"1549","2017"
"1550","2017"
"1551","2017"
"1552","1981"
"1553","2010"
"1554","2010"
"1555","2019"
"1556","2019"
"1557","2017"
"1558","2017"
"1559","2017"
"1560","2022"
"1561","2019"
"1562","2019"
"1563","1995"
"1564","1995"
"1565","1995"
"1566","1995"
"1567","1995"
"1568","1977"
"1569","1977"
"1570","2019"
"1571","2019"
"1572","2005"
"1573","2005"
"1574","2005"
"1575","2005"
"1576","1994"
"1577","1994"
"1578","1983"
"1579","2005"
"1580","2017"
"1581","2017"
"1582","2017"
"1583","2010"
"1584","2010"
"1585","1999"
"1586","1999"
"1587","2021"
"1588","2021"
"1589","2021"
"1590","15"
"1591","15"
"1592","0"
"1593","0"
"1594","2012"
"1595","2012"
"1596","1993"
"1597","1986"
"1598","2014"
"1599","2014"
"1600","2017"
"1601","2017"
"1602","2014"
"1603","2014"
"1604","2019"
"1605","2023"
"1606","2023"
"1607","2023"
"1608","2004"
"1609","2004"
"1610","1984"
"1611","1984"
"1612","1991"
"1613","1991"
"1614","1991"
"1615","1991"
"1616","1991"
"1617","1991"
"1618","2012"
"1619","2012"
"1620","1999"
"1621","1999"
"1622","2012"
"1623","2012"
"1624","1999"
"1625","1999"
"1626","1986"
"1627","1986"
"1628","1994"
"1629","1994"
"1630","1994"
"1631","1994"
"1632","1994"
"1633","1994"
"1634","1994"
"1635","1994"
"1636","1994"
"1637","1994"
"1638","1997"
"1639","2012"
"1640","2012"
"1641","2012"
"1642","2012"
"1643","2012"
"1644","1993"
"1645","1993"
"1646","2016"
"1647","2000"
"1648","1982"
"1649","1985"
"1650","1985"
"1651","2004"
"1652","1996"
"1653","1996"
"1654","1996"
"1655","1999"
"1656","1999"
"1657","1999"
"1658","1984"
"1659","2000"
"1660","2000"
"1661","1990"
"1662","1990"
"1663","2017"
"1664","1974"
"1665","1974"
"1666","2017"
"1667","2017"
"1668","2013"
"1669","2013"
"1670","1986"
"1671","1986"
"1672","1986"
"1673","1986"
"1674","1986"
"1675","2015"
"1676","1986"
"1677","1986"
"1678","1986"
"1679","1986"
"1680","1986"
"1681","1996"
"1682","1996"
"1683","2021"
"1684","2021"
"1685","2021"
"1686","2003"
"1687","2003"
"1688","2012"
"1689","2012"
"1690","1995"
"1691","1995"
"1692","2003"
"1693","2006"
"1694","1988"
"1695","1988"
"1696","2018"
"1697","2014"
"1698","2014"
"1699","2014"
"1700","2014"
"1701","2010"
"1702","2003"
"1703","2003"
"1704","1996"
"1705","1996"
"1706","1996"
"1707","2011"
"1708","2011"
"1709","2011"
"1710","2018"
"1711","2018"
"1712","2018"
"1713","2018"
"1714","2014"
"1715","2014"
"1716","2014"
"1717","2014"
"1718","2012"
"1719","2012"
"1720","2012"
"1721","2012"
"1722","2021"
"1723","2021"
"1724","2008"
"1725","2007"
"1726","2007"
"1727","2003"
"1728","2003"
"1729","2016"
"1730","0"
"1731","0"
"1732","2008"
"1733","2017"
"1734","2017"
"1735","1999"
"1736","1999"
"1737","1993"
"1738","1993"
"1739","2007"
"1740","2007"
"1741","2015"
"1742","2015"
"1743","1985"
"1744","1985"
"1745","2001"
"1746","1995"
"1747","2020"
"1748","2019"
"1749","2019"
"1750","2019"
"1751","2019"
"1752","2023"
"1753","2020"
"1754","2011"
"1755","1989"
"1756","1997"
"1757","1997"
"1758","2015"
"1759","2015"
"1760","2015"
"1761","2010"
"1762","1980"
"1763","1980"
"1764","1969"
"1765","1969"
"1766","1969"
"1767","1969"
"1768","1986"
"1769","1989"
"1770","1987"
"1771","1987"
"1772","1997"
"1773","1997"
"1774","1999"
"1775","1999"
"1776","1999"
"1777","2006"
"1778","2006"
"1779","2022"
"1780","2022"
"1781","2022"
"1782","2022"
"1783","2022"
"1784","2017"
"1785","2000"
"1786","2000"
"1787","1980"
"1788","1975"
"1789","1975"
"1790","1995"
"1791","1987"
"1792","1987"
"1793","1987"
"1794","1987"
"1795","3"
"1796","1994"
"1797","1994"
"1798","2006"
"1799","2011"
"1800","2011"
"1801","2011"
"1802","2016"
"1803","2016"
"1804","2016"
"1805","2016"
"1806","1996"
"1807","2022"
"1808","2022"
"1809","2000"
"1810","2016"
"1811","2016"
"1812","2001"
"1813","1973"
"1814","1989"
"1815","1989"
"1816","2018"
"1817","2018"
"1818","2018"
"1819","2013"
"1820","2013"
"1821","2019"
"1822","2019"
"1823","2019"
"1824","0"
"1825","0"
"1826","2019"
"1827","2015"
"1828","2018"
"1829","2018"
"1830","2010"
"1831","2010"
"1832","2004"
"1833","1991"
"1834","2001"
"1835","2001"
"1836","2008"
"1837","2008"
"1838","2022"
"1839","2016"
"1840","2016"
"1841","1976"
"1842","1970"
"1843","1993"
"1844","1993"
"1845","1993"
"1846","2003"
"1847","2003"
"1848","1988"
"1849","1988"
"1850","1988"
"1851","1988"
"1852","2019"
"1853","2019"
"1854","1962"
"1855","2022"
"1856","2022"
"1857","2004"
"1858","2011"
"1859","2011"
"1860","2011"
"1861","2013"
"1862","2013"
"1863","2013"
"1864","2013"
"1865","2006"
"1866","2006"
"1867","1994"
"1868","1994"
"1869","2001"
"1870","1996"
"1871","1996"
"1872","1996"
"1873","1996"
"1874","2022"
"1875","2022"
"1876","1990"
"1877","1992"
"1878","1998"
"1879","2000"
"1880","2000"
"1881","2000"
"1882","2000"
"1883","2000"
"1884","1989"
"1885","2022"
"1886","2022"
"1887","2012"
"1888","2023"
"1889","2023"
"1890","2023"
"1891","2023"
"1892","2011"
"1893","2011"
"1894","2007"
"1895","2007"
"1896","1991"
"1897","1991"
"1898","2002"
"1899","2010"
"1900","2010"
"1901","2008"
"1902","2008"
"1903","2010"
"1904","2010"
"1905","2010"
"1906","2012"
"1907","2003"
"1908","2003"
"1909","2003"
"1910","2003"
"1911","2003"
"1912","1990"
"1913","1990"
"1914","2009"
"1915","2009"
"1916","2012"
"1917","2012"
"1918","2009"
"1919","2009"
"1920","2011"
"1921","2011"
"1922","2017"
"1923","2017"
"1924","2015"
"1925","2015"
"1926","2015"
"1927","2015"
"1928","2003"
"1929","2003"
"1930","2010"
"1931","2022"
"1932","2022"
"1933","2022"
"1934","2022"
"1935","2022"
"1936","2022"
"1937","2023"
"1938","2023"
"1939","2023"
"1940","2010"
"1941","2023"
"1942","2005"
"1943","2005"
"1944","2007"
"1945","2018"
"1946","2018"
"1947","1976"
"1948","1976"
"1949","1976"
"1950","1982"
"1951","1998"
"1952","1998"
"1953","1990"
"1954","1990"
"1955","1995"
"1956","2001"
"1957","2002"
"1958","2002"
"1959","2002"
"1960","2013"
"1961","2002"
"1962","2002"
"1963","2006"
"1964","2006"
"1965","2007"
"1966","2007"
"1967","2014"
"1968","2014"
"1969","1992"
"1970","2015"
"1971","2015"
"1972","2015"
"1973","2000"
"1974","2007"
"1975","1998"
"1976","1985"
"1977","1985"
"1978","1985"
"1979","1985"
"1980","2008"
"1981","2008"
"1982","2017"
"1983","2023"
"1984","2023"
"1985","2017"
"1986","2017"
"1987","2006"
"1988","2006"
"1989","2006"
"1990","2007"
"1991","2007"
"1992","2007"
"1993","2007"
"1994","unknown"
"1995","unknown"
"1996","1992"
"1997","1983"
"1998","1995"
"1999","1995"
"2000","1999"
"2001","2019"
"2002","2007"
"2003","2007"
"2004","2017"
"2005","2016"
"2006","2016"
"2007","2016"
"2008","2006"
"2009","2006"
"2010","2006"
"2011","1976"
"2012","2004"
"2013","1979"
"2014","1979"
"2015","1979"
"2016","1985"
"2017","1990"
"2018","1990"
"2019","1995"
"2020","2003"
"2021","2003"
"2022","1996"
"2023","1996"
"2024","1996"
"2025","2022"
"2026","2010"
"2027","1984"
"2028","2017"
"2029","1986"
"2030","1986"
"2031","2022"
"2032","2022"
"2033","1990"
"2034","2018"
"2035","2018"
"2036","2018"
"2037","2018"
"2038","2017"
"2039","2017"
"2040","1991"
"2041","1986"
"2042","1986"
"2043","1986"
"2044","1995"
"2045","2003"
"2046","1994"
"2047","1994"
"2048","2006"
"2049","2006"
"2050","2016"
"2051","2016"
"2052","2016"
"2053","2016"
"2054","2000"
"2055","2000"
"2056","1982"
"2057","1992"
"2058","1992"
"2059","1997"
"2060","1997"
"2061","0"
"2062","2020"
"2063","2006"
"2064","2022"
"2065","2001"
"2066","2001"
"2067","1997"
"2068","2017"
"2069","2017"
"2070","2014"
"2071","2013"
"2072","2013"
"2073","1999"
"2074","1999"
"2075","1986"
"2076","2006"
"2077","2006"
"2078","1994"
"2079","1994"
"2080","2003"
"2081","2003"
"2082","1999"
"2083","1999"
"2084","1999"
"2085","1999"
"2086","2024"
"2087","2024"
"2088","2024"
"2089","2024"
"2090","1988"
"2091","1998"
"2092","2000"
"2093","2023"
"2094","2023"
"2095","2018"
"2096","1958"
"2097","1958"
"2098","2015"
"2099","2015"
"2100","2015"
"2101","2001"
"2102","1998"
"2103","1986"
"2104","2009"
"2105","2009"
"2106","2009"
"2107","0"
"2108","0"
"2109","2004"
"2110","2004"
"2111","2004"
"2112","2017"
"2113","2017"
"2114","1994"
"2115","1994"
"2116","1985"
"2117","2022"
"2118","2022"
"2119","1988"
"2120","1988"
"2121","2003"
"2122","2003"
"2123","2003"
"2124","2001"
"2125","2001"
"2126","2019"
"2127","2019"
"2128","2019"
"2129","2017"
"2130","1994"
"2131","1994"
"2132","2003"
"2133","2003"
"2134","2003"
"2135","2001"
"2136","2001"
"2137","2019"
"2138","2019"
"2139","2019"
"2140","2022"
"2141","2022"
"2142","2022"
"2143","2022"
"2144","2022"
"2145","2022"
"2146","2009"
"2147","2009"
"2148","2009"
"2149","2019"
"2150","2019"
"2151","2019"
"2152","2016"
"2153","2006"
"2154","2006"
"2155","2015"
"2156","1994"
"2157","2016"
"2158","2016"
"2159","2023"
"2160","2023"
"2161","2018"
"2162","2018"
"2163","1990"
"2164","1983"
"2165","1983"
"2166","1982"
"2167","1997"
"2168","1997"
"2169","1997"
"2170","2023"
"2171","2023"
"2172","1992"
"2173","1992"
"2174","1996"
"2175","1996"
"2176","2024"
"2177","2024"
"2178","25"
"2179","25"
"2180","2013"
"2181","2013"
"2182","1996"
"2183","2012"
"2184","2006"
"2185","2006"
"2186","3"
"2187","3"
"2188","2013"
"2189","2013"
"2190","2014"
"2191","2006"
"2192","2006"
"2193","2006"
"2194","2006"
"2195","1976"
"2196","1976"
"2197","2012"
"2198","2012"
"2199","2012"
"2200","2012"
"2201","2003"
"2202","2003"
"2203","2016"
"2204","2016"
"2205","2000"
"2206","2000"
"2207","2000"
"2208","2000"
"2209","2000"
"2210","2016"
"2211","2016"
"2212","2016"
"2213","2000"
"2214","2000"
"2215","2000"
"2216","2019"
"2217","2019"
"2218","2012"
"2219","2012"
"2220","2012"
"2221","1979"
"2222","1979"
"2223","2006"
"2224","2006"
"2225","2019"
"2226","1984"
"2227","1984"
"2228","1992"
"2229","2023"
"2230","2023"
"2231","2023"
"2232","2019"
"2233","2014"
"2234","2001"
"2235","2001"
"2236","2001"
"2237","2023"
"2238","2023"
"2239","2023"
"2240","2023"
"2241","2023"
"2242","2023"
"2243","2023"
"2244","2023"
"2245","2023"
"2246","1981"
"2247","2005"
"2248","2005"
"2249","2005"
"2250","2005"
"2251","1993"
"2252","1993"
"2253","1993"
"2254","1993"
"2255","1993"
"2256","1993"
"2257","1993"
"2258","2014"
"2259","2014"
"2260","2014"
"2261","2014"
"2262","2023"
"2263","2023"
"2264","2013"
"2265","2013"
"2266","2016"
"2267","2016"
"2268","2006"
"2269","1998"
"2270","1998"
"2271","2008"
"2272","1985"
"2273","2014"
"2274","2014"
"2275","1985"
"2276","2013"
"2277","2013"
"2278","2010"
"2279","2006"
"2280","2006"
"2281","2006"
"2282","2004"
"2283","2004"
"2284","2004"
"2285","2004"
"2286","1985"
"2287","1985"
"2288","1985"
"2289","2010"
"2290","2008"
"2291","2008"
"2292","1999"
"2293","1991"
"2294","2014"
"2295","1994"
"2296","2009"
"2297","2009"
"2298","1985"
"2299","1985"
"2300","2017"
"2301","1979"
"2302","2011"
"2303","1999"
"2304","1999"
"2305","1999"
"2306","1999"
"2307","2016"
"2308","2000"
"2309","2012"
"2310","2012"
"2311","2012"
"2312","2012"
"2313","2012"
"2314","2012"
"2315","1996"
"2316","1996"
"2317","1996"
"2318","1996"
"2319","1987"
"2320","1987"
"2321","1987"
"2322","2016"
"2323","2016"
"2324","2016"
"2325","2016"
"2326","2016"
"2327","2016"
"2328","1997"
"2329","1997"
"2330","1997"
"2331","1997"
"2332","1997"
"2333","2003"
"2334","2003"
"2335","2003"
"2336","1986"
"2337","1986"
"2338","1986"
"2339","1986"
"2340","1986"
"2341","1986"
"2342","2002"
"2343","2002"
"2344","2002"
"2345","2023"
"2346","2003"
"2347","1997"
"2348","1997"
"2349","1997"
"2350","1997"
"2351","1997"
"2352","1997"
"2353","1989"
"2354","1987"
"2355","1989"
"2356","1989"
"2357","125"
"2358","125"
"2359","125"
"2360","125"
"2361","1989"
"2362","2015"
"2363","2015"
"2364","2015"
"2365","2015"
"2366","2015"
"2367","2015"
"2368","2014"
"2369","2014"
"2370","2014"
"2371","2014"
"2372","2014"
"2373","2014"
"2374","1987"
"2375","1991"
"2376","1991"
"2377","1991"
"2378","1991"
"2379","1991"
"2380","1991"
"2381","1991"
"2382","1694"
"2383","1694"
"2384","1694"
"2385","1694"
"2386","1694"
"2387","2005"
"2388","2005"
"2389","1985"
"2390","2012"
"2391","2012"
"2392","2012"
"2393","2012"
"2394","2012"
"2395","2012"
"2396","2012"
"2397","2012"
"2398","2012"
"2399","2012"
"2400","2011"
"2401","2011"
"2402","2011"
"2403","2011"
"2404","1989"
"2405","2016"
"2406","2016"
"2407","2012"
"2408","2012"
"2409","2017"
"2410","2017"
"2411","2017"
"2412","1987"
"2413","1987"
"2414","1987"
"2415","1987"
"2416","1987"
"2417","1987"
"2418","1987"
"2419","1987"
"2420","1987"
"2421","1987"
"2422","1987"
"2423","1987"
"2424","1987"
"2425","2016"
"2426","2016"
"2427","2016"
"2428","2016"
"2429","2016"
"2430","2016"
"2431","2016"
"2432","2016"
"2433","1978"
"2434","1993"
"2435","1993"
"2436","1993"
"2437","2023"
"2438","2023"
"2439","1962"
"2440","2015"
"2441","2015"
"2442","2015"
"2443","2017"
"2444","2017"
"2445","2017"
"2446","2017"
"2447","2017"
"2448","2005"
"2449","2005"
"2450","2005"
"2451","2005"
"2452","2005"
"2453","2005"
"2454","2005"
"2455","2005"
"2456","2005"
"2457","2005"
"2458","2005"
"2459","2005"
"2460","2009"
"2461","2009"
"2462","2009"
"2463","2009"
"2464","2002"
"2465","2018"
"2466","2018"
"2467","2018"
"2468","2018"
"2469","2002"
"2470","1977"
"2471","1977"
"2472","1977"
"2473","1983"
"2474","1983"
"2475","1983"
"2476","1983"
"2477","1983"
"2478","1977"
"2479","1977"
"2480","1977"
"2481","2011"
"2482","2011"
"2483","2011"
"2484","2015"
"2485","2015"
"2486","2015"
"2487","2015"
"2488","2015"
"2489","2015"
"2490","2015"
"2491","1992"
"2492","1992"
"2493","1992"
"2494","1992"
"2495","2021"
"2496","2021"
"2497","2021"
"2498","2013"
"2499","2013"
"2500","2013"
"2501","1995"
"2502","1995"
"2503","1995"
"2504","1995"
"2505","1995"
"2506","1995"
"2507","2000"
"2508","2006"
"2509","2006"
"2510","2006"
"2511","2000"
"2512","2000"
"2513","2000"
"2514","2000"
"2515","2000"
"2516","2000"
"2517","1994"
"2518","2019"
"2519","2019"
"2520","1971"
"2521","1989"
"2522","2001"
"2523","2013"
"2524","2013"
"2525","2007"
"2526","2001"
"2527","1979"
"2528","2023"
"2529","2023"
"2530","2023"
"2531","2023"
"2532","2023"
"2533","2023"
"2534","2022"
"2535","2021"
"2536","1995"
"2537","1995"
"2538","1994"
"2539","1978"
"2540","2011"
"2541","2011"
"2542","2011"
"2543","2011"
"2544","2011"
"2545","1978"
"2546","1978"
"2547","1978"
"2548","1978"
"2549","1981"
"2550","1981"
"2551","2017"
"2552","1981"
"2553","1981"
"2554","2010"
"2555","2010"
"2556","2010"
"2557","2010"
"2558","2019"
"2559","2019"
"2560","2019"
"2561","2022"
"2562","2022"
"2563","2022"
"2564","2022"
"2565","2019"
"2566","2019"
"2567","2019"
"2568","2019"
"2569","1977"
"2570","1977"
"2571","1977"
"2572","2019"
"2573","2019"
"2574","2019"
"2575","2019"
"2576","2005"
"2577","2005"
"2578","1994"
"2579","1994"
"2580","2005"
"2581","2005"
"2582","2005"
"2583","2010"
"2584","2010"
"2585","2010"
"2586","2010"
"2587","2010"
"2588","2010"
"2589","2010"
"2590","2010"
"2591","2010"
"2592","2010"
"2593","2010"
"2594","2010"
"2595","1999"
"2596","1999"
"2597","1999"
"2598","15"
"2599","15"
"2600","15"
"2601","0"
"2602","0"
"2603","0"
"2604","2012"
"2605","1993"
"2606","1993"
"2607","1993"
"2608","1986"
"2609","1986"
"2610","2014"
"2611","2017"
"2612","2017"
"2613","2014"
"2614","2019"
"2615","2019"
"2616","2019"
"2617","2019"
"2618","2019"
"2619","2023"
"2620","2023"
"2621","2023"
"2622","2023"
"2623","2023"
"2624","2023"
"2625","2023"
"2626","2023"
"2627","2023"
"2628","2020"
"2629","2020"
"2630","2020"
"2631","2020"
"2632","2020"
"2633","2020"
"2634","2020"
"2635","2004"
"2636","2004"
"2637","2004"
"2638","2012"
"2639","2012"
"2640","1999"
"2641","1999"
"2642","1999"
"2643","1999"
"2644","2012"
"2645","2012"
"2646","1999"
"2647","1999"
"2648","1999"
"2649","1999"
"2650","1986"
"2651","1986"
"2652","1986"
"2653","1986"
"2654","1986"
"2655","1986"
"2656","1994"
"2657","1994"
"2658","1994"
"2659","1997"
"2660","1997"
"2661","1997"
"2662","1997"
"2663","1997"
"2664","1997"
"2665","1997"
"2666","1997"
"2667","1993"
"2668","1993"
"2669","2016"
"2670","1982"
"2671","1982"
"2672","1982"
"2673","1982"
"2674","1985"
"2675","2004"
"2676","2004"
"2677","2004"
"2678","2004"
"2679","1996"
"2680","1996"
"2681","1996"
"2682","1996"
"2683","1999"
"2684","1999"
"2685","1999"
"2686","1999"
"2687","1999"
"2688","1999"
"2689","1984"
"2690","1984"
"2691","1984"
"2692","2000"
"2693","1990"
"2694","1990"
"2695","1990"
"2696","2017"
"2697","1974"
"2698","1974"
"2699","1974"
"2700","1974"
"2701","2017"
"2702","2017"
"2703","2013"
"2704","1986"
"2705","1986"
"2706","1986"
"2707","1986"
"2708","1986"
"2709","1986"
"2710","1986"
"2711","1986"
"2712","1986"
"2713","1986"
"2714","1996"
"2715","1996"
"2716","1996"
"2717","1996"
"2718","2021"
"2719","2021"
"2720","2012"
"2721","2012"
"2722","2012"
"2723","1995"
"2724","1995"
"2725","1995"
"2726","1995"
"2727","1995"
"2728","2006"
"2729","2006"
"2730","2006"
"2731","2006"
"2732","2006"
"2733","2016"
"2734","2016"
"2735","2016"
"2736","2018"
"2737","2018"
"2738","2014"
"2739","2014"
"2740","2014"
"2741","2014"
"2742","2014"
"2743","2014"
"2744","2014"
