"","when_began_current"
"2745","2014"
"2746","2010"
"2747","1996"
"2748","2011"
"2749","2011"
"2750","2018"
"2751","2018"
"2752","2012"
"2753","2012"
"2754","2021"
"2755","2021"
"2756","2021"
"2757","2021"
"2758","2021"
"2759","2007"
"2760","2003"
"2761","2016"
"2762","2016"
"2763","2016"
"2764","2008"
"2765","2008"
"2766","2017"
"2767","2017"
"2768","2017"
"2769","2017"
"2770","1999"
"2771","1999"
"2772","1999"
"2773","1993"
"2774","2007"
"2775","2007"
"2776","2007"
"2777","2015"
"2778","2015"
"2779","1985"
"2780","2001"
"2781","2019"
"2782","2019"
"2783","2019"
"2784","2019"
"2785","2019"
"2786","2019"
"2787","2023"
"2788","2020"
"2789","2011"
"2790","1989"
"2791","1997"
"2792","1997"
"2793","2010"
"2794","2010"
"2795","2010"
"2796","2010"
"2797","1980"
"2798","1980"
"2799","1995"
"2800","1969"
"2801","1969"
"2802","1986"
"2803","1986"
"2804","1989"
"2805","1989"
"2806","1987"
"2807","1997"
"2808","1999"
"2809","2022"
"2810","2022"
"2811","2022"
"2812","2017"
"2813","2017"
"2814","2017"
"2815","2017"
"2816","2000"
"2817","2000"
"2818","2000"
"2819","2000"
"2820","1975"
"2821","1975"
"2822","1975"
"2823","1995"
"2824","1995"
"2825","1995"
"2826","1987"
"2827","1987"
"2828","1987"
"2829","1987"
"2830","3"
"2831","1994"
"2832","1994"
"2833","1994"
"2834","1994"
"2835","1994"
"2836","2011"
"2837","2016"
"2838","2016"
"2839","2016"
"2840","2016"
"2841","2016"
"2842","2016"
"2843","1996"
"2844","1996"
"2845","1996"
"2846","1996"
"2847","1996"
"2848","1996"
"2849","1996"
"2850","2022"
"2851","2022"
"2852","2022"
"2853","2022"
"2854","2000"
"2855","2000"
"2856","2000"
"2857","2016"
"2858","2016"
"2859","2016"
"2860","2016"
"2861","2016"
"2862","2001"
"2863","2001"
"2864","2001"
"2865","1973"
"2866","1989"
"2867","2018"
"2868","2013"
"2869","2013"
"2870","2013"
"2871","2013"
"2872","2019"
"2873","2019"
"2874","2019"
"2875","2019"
"2876","2019"
"2877","0"
"2878","0"
"2879","2019"
"2880","2019"
"2881","2019"
"2882","2015"
"2883","2015"
"2884","2015"
"2885","2018"
"2886","2010"
"2887","2010"
"2888","2010"
"2889","2010"
"2890","2010"
"2891","2010"
"2892","2010"
"2893","2010"
"2894","2010"
"2895","2004"
"2896","2004"
"2897","1991"
"2898","1991"
"2899","1991"
"2900","1991"
"2901","1991"
"2902","1991"
"2903","1991"
"2904","1991"
"2905","2001"
"2906","2008"
"2907","2008"
"2908","2008"
"2909","2008"
"2910","2008"
"2911","2008"
"2912","2022"
"2913","2022"
"2914","2022"
"2915","2022"
"2916","2022"
"2917","2016"
"2918","2016"
"2919","2016"
"2920","2016"
"2921","2016"
"2922","2016"
"2923","1976"
"2924","1970"
"2925","2003"
"2926","2003"
"2927","1988"
"2928","1988"
"2929","1988"
"2930","1988"
"2931","2019"
"2932","2019"
"2933","2019"
"2934","2019"
"2935","2019"
"2936","2019"
"2937","1962"
"2938","2022"
"2939","2022"
"2940","2022"
"2941","2022"
"2942","2004"
"2943","2011"
"2944","2013"
"2945","2013"
"2946","2013"
"2947","2013"
"2948","2013"
"2949","2013"
"2950","2013"
"2951","2013"
"2952","2013"
"2953","2013"
"2954","2013"
"2955","2006"
"2956","1994"
"2957","2001"
"2958","2001"
"2959","2001"
"2960","2001"
"2961","2001"
"2962","1996"
"2963","1990"
"2964","1992"
"2965","1992"
"2966","1998"
"2967","1998"
"2968","2000"
"2969","2000"
"2970","1989"
"2971","1989"
"2972","2022"
"2973","2022"
"2974","2022"
"2975","2022"
"2976","2023"
"2977","2007"
"2978","2007"
"2979","2007"
"2980","2007"
"2981","2007"
"2982","2007"
"2983","2007"
"2984","1991"
"2985","2002"
"2986","2010"
"2987","2008"
"2988","2010"
"2989","2010"
"2990","2010"
"2991","2010"
"2992","2012"
"2993","2012"
"2994","2003"
"2995","2003"
"2996","2003"
"2997","1990"
"2998","1990"
"2999","2009"
"3000","2009"
"3001","2012"
"3002","2009"
"3003","2009"
"3004","2009"
"3005","2011"
"3006","2011"
"3007","2011"
"3008","2011"
"3009","2011"
"3010","2011"
"3011","2017"
"3012","2015"
"3013","2022"
"3014","2003"
"3015","2010"
"3016","2022"
"3017","2022"
"3018","2022"
"3019","2022"
"3020","2021"
"3021","2021"
"3022","2023"
"3023","2023"
"3024","2023"
"3025","2023"
"3026","2010"
"3027","2021"
"3028","2021"
"3029","2023"
"3030","2023"
"3031","2005"
"3032","2005"
"3033","2005"
"3034","2005"
"3035","2005"
"3036","2005"
"3037","2005"
"3038","2007"
"3039","2007"
"3040","2007"
"3041","2018"
"3042","2018"
"3043","2018"
"3044","2018"
"3045","2018"
"3046","1982"
"3047","1982"
"3048","1982"
"3049","1982"
"3050","1982"
"3051","1982"
"3052","1998"
"3053","1990"
"3054","1990"
"3055","1990"
"3056","1990"
"3057","1990"
"3058","1990"
"3059","2013"
"3060","2013"
"3061","2013"
"3062","2013"
"3063","2013"
"3064","2013"
"3065","2013"
"3066","2013"
"3067","2013"
"3068","2002"
"3069","2006"
"3070","2006"
"3071","2006"
"3072","2006"
"3073","2006"
"3074","2006"
"3075","2014"
"3076","1992"
"3077","2015"
"3078","2000"
"3079","2007"
"3080","2007"
"3081","2007"
"3082","2007"
"3083","1985"
"3084","2008"
"3085","2008"
"3086","2008"
"3087","2008"
"3088","2008"
"3089","2017"
"3090","2023"
"3091","2017"
"3092","2017"
"3093","2017"
"3094","2017"
"3095","2017"
"3096","2017"
"3097","2006"
"3098","2007"
"3099","2007"
"3100","2007"
"3101","2007"
"3102","2007"
"3103","2007"
"3104","2007"
"3105","2007"
"3106","2007"
"3107","2007"
"3108","1992"
"3109","1983"
"3110","1983"
"3111","1983"
"3112","1999"
"3113","2019"
"3114","2019"
"3115","2019"
"3116","2019"
"3117","2019"
"3118","2019"
"3119","2019"
"3120","2007"
"3121","2007"
"3122","2007"
"3123","2007"
"3124","2007"
"3125","2017"
"3126","2017"
"3127","2017"
"3128","2017"
"3129","2016"
"3130","2016"
"3131","2016"
"3132","2016"
"3133","2016"
"3134","2016"
"3135","2016"
"3136","2016"
"3137","2006"
"3138","2006"
"3139","2006"
"3140","2006"
"3141","2006"
"3142","2006"
"3143","2006"
"3144","2004"
"3145","2004"
"3146","2004"
"3147","1979"
"3148","1979"
"3149","1985"
"3150","1985"
"3151","1985"
"3152","1990"
"3153","1995"
"3154","1995"
"3155","1995"
"3156","1995"
"3157","2003"
"3158","1996"
"3159","1996"
"3160","1996"
"3161","2022"
"3162","2022"
"3163","2022"
"3164","2010"
"3165","2017"
"3166","2017"
"3167","2017"
"3168","2017"
"3169","2022"
"3170","2022"
"3171","2022"
"3172","2022"
"3173","1990"
"3174","1990"
"3175","1990"
"3176","1990"
"3177","1990"
"3178","2018"
"3179","2018"
"3180","2018"
"3181","2018"
"3182","2018"
"3183","2017"
"3184","2017"
"3185","2017"
"3186","2017"
"3187","1991"
"3188","1986"
"3189","1986"
"3190","1986"
"3191","1995"
"3192","2003"
"3193","2003"
"3194","2003"
"3195","2003"
"3196","2006"
"3197","2006"
"3198","2006"
"3199","2006"
"3200","2016"
"3201","2000"
"3202","1992"
"3203","1997"
"3204","1997"
"3205","1997"
"3206","0"
"3207","0"
"3208","0"
"3209","0"
"3210","2020"
"3211","2020"
"3212","2020"
"3213","2020"
"3214","2020"
"3215","2020"
"3216","2020"
"3217","2006"
"3218","2006"
"3219","2006"
"3220","2006"
"3221","2006"
"3222","2006"
"3223","2006"
"3224","2006"
"3225","2022"
"3226","2022"
"3227","2022"
"3228","2022"
"3229","1997"
"3230","1997"
"3231","1997"
"3232","1997"
"3233","1997"
"3234","2017"
"3235","2017"
"3236","2017"
"3237","2017"
"3238","2017"
"3239","2017"
"3240","2013"
"3241","2013"
"3242","2013"
"3243","2013"
"3244","2013"
"3245","2013"
"3246","2013"
"3247","1999"
"3248","1986"
"3249","1986"
"3250","1986"
"3251","1986"
"3252","1986"
"3253","1986"
"3254","1986"
"3255","1986"
"3256","1986"
"3257","2006"
"3258","2006"
"3259","1994"
"3260","1994"
"3261","1994"
"3262","2003"
"3263","2003"
"3264","1999"
"3265","1999"
"3266","1999"
"3267","1999"
"3268","1999"
"3269","1999"
"3270","1999"
"3271","1999"
"3272","2024"
"3273","2024"
"3274","2024"
"3275","2024"
"3276","2024"
"3277","2024"
"3278","2024"
"3279","2024"
"3280","1988"
"3281","1988"
"3282","2000"
"3283","2000"
"3284","2000"
"3285","2000"
"3286","2000"
"3287","2000"
"3288","2000"
"3289","2018"
"3290","2015"
"3291","2015"
"3292","2015"
"3293","2015"
"3294","2001"
"3295","2001"
"3296","2001"
"3297","2001"
"3298","1998"
"3299","1998"
"3300","1998"
"3301","1998"
"3302","1998"
"3303","1998"
"3304","1998"
"3305","1998"
"3306","1998"
"3307","1998"
"3308","1998"
"3309","1986"
"3310","2003"
"3311","2003"
"3312","2003"
"3313","2009"
"3314","2009"
"3315","2009"
"3316","2009"
"3317","2009"
"3318","0"
"3319","0"
"3320","0"
"3321","0"
"3322","0"
"3323","0"
"3324","2004"
"3325","2004"
"3326","2004"
"3327","2017"
"3328","1994"
"3329","1994"
"3330","1994"
"3331","1994"
"3332","1994"
"3333","1994"
"3334","1985"
"3335","2022"
"3336","1988"
"3337","1988"
"3338","1988"
"3339","1988"
"3340","2003"
"3341","2001"
"3342","2001"
"3343","2001"
"3344","2001"
"3345","2001"
"3346","2017"
"3347","2017"
"3348","2017"
"3349","2017"
"3350","1994"
"3351","1994"
"3352","1994"
"3353","1994"
"3354","1994"
"3355","1994"
"3356","1994"
"3357","2003"
"3358","2003"
"3359","2001"
"3360","2001"
"3361","2001"
"3362","2014"
"3363","2014"
"3364","2014"
"3365","2014"
"3366","2014"
"3367","2014"
"3368","2019"
"3369","2022"
"3370","2022"
"3371","2022"
"3372","2022"
"3373","2022"
"3374","2022"
"3375","2022"
"3376","2009"
"3377","2009"
"3378","2009"
"3379","2019"
"3380","2019"
"3381","2016"
"3382","2016"
"3383","2016"
"3384","2016"
"3385","2016"
"3386","2016"
"3387","2016"
"3388","2016"
"3389","2006"
"3390","2015"
"3391","2015"
"3392","2015"
"3393","2015"
"3394","1994"
"3395","2016"
"3396","2016"
"3397","2016"
"3398","2016"
"3399","2016"
"3400","2023"
"3401","2023"
"3402","2023"
"3403","2023"
"3404","2023"
"3405","2018"
"3406","2018"
"3407","2018"
"3408","2018"
"3409","1990"
"3410","1982"
"3411","1997"
"3412","1997"
"3413","1997"
"3414","1997"
"3415","1997"
"3416","1997"
"3417","1997"
"3418","1997"
"3419","2023"
"3420","2023"
"3421","2023"
"3422","2023"
"3423","2023"
"3424","2023"
"3425","2023"
"3426","1992"
"3427","1992"
"3428","1992"
"3429","1996"
"3430","1996"
"3431","1996"
"3432","2024"
"3433","25"
"3434","25"
"3435","25"
"3436","25"
"3437","25"
"3438","25"
"3439","2013"
"3440","2013"
"3441","2013"
"3442","2013"
"3443","2013"
"3444","2013"
"3445","2013"
"3446","1996"
"3447","1996"
"3448","2012"
"3449","2012"
"3450","2012"
"3451","2012"
"3452","2012"
"3453","2006"
"3454","2006"
"3455","2006"
"3456","2006"
"3457","2013"
"3458","2013"
"3459","2013"
"3460","2014"
"3461","2014"
"3462","2006"
"3463","2012"
"3464","2012"
"3465","2012"
"3466","2003"
"3467","2016"
"3468","2016"
"3469","2000"
"3470","2016"
"3471","2016"
"3472","2000"
"3473","2019"
"3474","2012"
"3475","2012"
"3476","1979"
"3477","1979"
"3478","1979"
"3479","1979"
"3480","1979"
"3481","1979"
"3482","1979"
"3483","1979"
"3484","1979"
"3485","1979"
"3486","1979"
"3487","1979"
"3488","1979"
"3489","1979"
"3490","1979"
"3491","1979"
"3492","1979"
"3493","1979"
"3494","1979"
"3495","2006"
"3496","2006"
"3497","2006"
"3498","2019"
"3499","1984"
"3500","1984"
"3501","1984"
"3502","1992"
"3503","1992"
"3504","1992"
"3505","2023"
"3506","2019"
"3507","2014"
"3508","2014"
"3509","2014"
"3510","2014"
"3511","2014"
"3512","2014"
"3513","2014"
"3514","2001"
"3515","2001"
"3516","2001"
"3517","2001"
"3518","2001"
"3519","2001"
"3520","2023"
"3521","2023"
"3522","2023"
"3523","2023"
"3524","2023"
"3525","2023"
"3526","2023"
"3527","2023"
"3528","1981"
"3529","1993"
"3530","1993"
"3531","1993"
"3532","1993"
"3533","1993"
"3534","1993"
"3535","2014"
"3536","2023"
"3537","2023"
"3538","2023"
"3539","2013"
"3540","2013"
"3541","2013"
"3542","2013"
"3543","2013"
"3544","2016"
"3545","2006"
"3546","2008"
"3547","2008"
"3548","2008"
"3549","1985"
"3550","1985"
"3551","1985"
"3552","1985"
"3553","1985"
"3554","1985"
"3555","2014"
"3556","2014"
"3557","2014"
"3558","2013"
"3559","2013"
"3560","2013"
"3561","2013"
"3562","2013"
"3563","2010"
"3564","2004"
"3565","2004"
"3566","1985"
"3567","2010"
"3568","2008"
"3569","2008"
"3570","2008"
"3571","1999"
"3572","1991"
"3573","1991"
"3574","1991"
"3575","1991"
"3576","1991"
"3577","1991"
"3578","1991"
"3579","1994"
"3580","2009"
"3581","1985"
"3582","1999"
"3583","2011"
"3584","2000"
"3585","2012"
"3586","2012"
"3587","2012"
"3588","2012"
"3589","2012"
"3590","1996"
"3591","1996"
"3592","2016"
"3593","2016"
"3594","2016"
"3595","2016"
"3596","1989"
"3597","2003"
"3598","2003"
"3599","2023"
"3600","2023"
"3601","2009"
"3602","2009"
"3603","2009"
"3604","1987"
"3605","1987"
"3606","1987"
"3607","1987"
"3608","1987"
"3609","2012"
"3610","2012"
"3611","1979"
"3612","1989"
"3613","1989"
"3614","1989"
"3615","2015"
"3616","2015"
"3617","2015"
"3618","2015"
"3619","2014"
"3620","2014"
"3621","2014"
"3622","2014"
"3623","2014"
"3624","2012"
"3625","2012"
"3626","2012"
"3627","2012"
"3628","1694"
"3629","2005"
"3630","2005"
"3631","2005"
"3632","2012"
"3633","1989"
"3634","1989"
"3635","1989"
"3636","1987"
"3637","1987"
"3638","2016"
"3639","1962"
"3640","2015"
"3641","2015"
"3642","2015"
"3643","2015"
"3644","1977"
"3645","1977"
"3646","1977"
"3647","1977"
"3648","2015"
"3649","1992"
"3650","2000"
"3651","1994"
"3652","2019"
"3653","2019"
"3654","2019"
"3655","2019"
"3656","2019"
"3657","1991"
"3658","1991"
"3659","1989"
"3660","1989"
"3661","1989"
"3662","1989"
"3663","2001"
"3664","2013"
"3665","2001"
"3666","2022"
"3667","2022"
"3668","2021"
"3669","2017"
"3670","2017"
"3671","2017"
"3672","2017"
"3673","1995"
"3674","1995"
"3675","2016"
"3676","1978"
"3677","1978"
"3678","1978"
"3679","1978"
"3680","1978"
"3681","1978"
"3682","1978"
"3683","1978"
"3684","1981"
"3685","1981"
"3686","2010"
"3687","2010"
"3688","2010"
"3689","2017"
"3690","2022"
"3691","2022"
"3692","2022"
"3693","2022"
"3694","1995"
"3695","1995"
"3696","1995"
"3697","1977"
"3698","1977"
"3699","1977"
"3700","1977"
"3701","1977"
"3702","1977"
"3703","1977"
"3704","2005"
"3705","1994"
"3706","1994"
"3707","1994"
"3708","2005"
"3709","2017"
"3710","2010"
"3711","2010"
"3712","2010"
"3713","2010"
"3714","1999"
"3715","2021"
"3716","2021"
"3717","2021"
"3718","2021"
"3719","15"
"3720","15"
"3721","0"
"3722","0"
"3723","2012"
"3724","1993"
"3725","1993"
"3726","1993"
"3727","1986"
"3728","2014"
"3729","2017"
"3730","2014"
"3731","2019"
"3732","2020"
"3733","2020"
"3734","2020"
"3735","2020"
"3736","2020"
"3737","2020"
"3738","1991"
"3739","1991"
"3740","2012"
"3741","1999"
"3742","1999"
"3743","1999"
"3744","1999"
"3745","1994"
"3746","1994"
"3747","1994"
"3748","1997"
"3749","1997"
"3750","2012"
"3751","1993"
"3752","2016"
"3753","1982"
"3754","1996"
"3755","1996"
"3756","1974"
"3757","1986"
"3758","2015"
"3759","2015"
"3760","2015"
"3761","2015"
"3762","2015"
"3763","2021"
"3764","2016"
"3765","2016"
"3766","2016"
"3767","2016"
"3768","2016"
"3769","2016"
"3770","2014"
"3771","2014"
"3772","2014"
"3773","2014"
"3774","1996"
"3775","2003"
"3776","2016"
"3777","2017"
"3778","2017"
"3779","2001"
"3780","2011"
"3781","1989"
"3782","1997"
"3783","1997"
"3784","2015"
"3785","2015"
"3786","1995"
"3787","1969"
"3788","1986"
"3789","1986"
"3790","1989"
"3791","1987"
"3792","1987"
"3793","1987"
"3794","1997"
"3795","1999"
"3796","2022"
"3797","2017"
"3798","2017"
"3799","2000"
"3800","1975"
"3801","1995"
"3802","1995"
"3803","1995"
"3804","1987"
"3805","1994"
"3806","1994"
"3807","1994"
"3808","2011"
"3809","2011"
"3810","2016"
"3811","2016"
"3812","1996"
"3813","2022"
"3814","2022"
"3815","2022"
"3816","2000"
"3817","2016"
"3818","2001"
"3819","2018"
"3820","2013"
"3821","2013"
"3822","2013"
"3823","2019"
"3824","2019"
"3825","2019"
"3826","2019"
"3827","2019"
"3828","2019"
"3829","2015"
"3830","2015"
"3831","2015"
"3832","2018"
"3833","2018"
"3834","2004"
"3835","2004"
"3836","2004"
"3837","2004"
"3838","2001"
"3839","2001"
"3840","2023"
"3841","2023"
"3842","2022"
"3843","2016"
"3844","1970"
"3845","1988"
"3846","1988"
"3847","2019"
"3848","2019"
"3849","2022"
"3850","2022"
"3851","2013"
"3852","2013"
"3853","1994"
"3854","1992"
"3855","1998"
"3856","1998"
"3857","2022"
"3858","2022"
"3859","2022"
"3860","2007"
"3861","2002"
"3862","2002"
"3863","2002"
"3864","2010"
"3865","2010"
"3866","2010"
"3867","2010"
"3868","2010"
"3869","2003"
"3870","1990"
"3871","2009"
"3872","2009"
"3873","2009"
"3874","2009"
"3875","2009"
"3876","2017"
"3877","2015"
"3878","2022"
"3879","2021"
"3880","2023"
"3881","2022"
"3882","2023"
"3883","2010"
"3884","2023"
"3885","2023"
"3886","2005"
"3887","2005"
"3888","2018"
"3889","2018"
"3890","2018"
"3891","2018"
"3892","1982"
"3893","1998"
"3894","1995"
"3895","2001"
"3896","2013"
"3897","2013"
"3898","2013"
"3899","2002"
"3900","1992"
"3901","2015"
"3902","2015"
"3903","2015"
"3904","2015"
"3905","2000"
"3906","2008"
"3907","2017"
"3908","2017"
"3909","2017"
"3910","2017"
"3911","2017"
"3912","2017"
"3913","2017"
"3914","2006"
"3915","2007"
"3916","1999"
"3917","1999"
"3918","1999"
"3919","2019"
"3920","2019"
"3921","2006"
"3922","2006"
"3923","2004"
"3924","1995"
"3925","2003"
"3926","2003"
"3927","1996"
"3928","2022"
"3929","2010"
"3930","2022"
"3931","1990"
"3932","2018"
"3933","2018"
"3934","2018"
"3935","2016"
"3936","2016"
"3937","2016"
"3938","2016"
"3939","2000"
"3940","2000"
"3941","2000"
"3942","1992"
"3943","1992"
"3944","1992"
"3945","1992"
"3946","1997"
"3947","1997"
"3948","2006"
"3949","2006"
"3950","2001"
"3951","1997"
"3952","1997"
"3953","2017"
"3954","2014"
"3955","2013"
"3956","2013"
"3957","1999"
"3958","1986"
"3959","2024"
"3960","1988"
"3961","2000"
"3962","2000"
"3963","2000"
"3964","2015"
"3965","2015"
"3966","2015"
"3967","2015"
"3968","2015"
"3969","2015"
"3970","2015"
"3971","1986"
"3972","2003"
"3973","2003"
"3974","2003"
"3975","2009"
"3976","2009"
"3977","0"
"3978","0"
"3979","2004"
"3980","2004"
"3981","2004"
"3982","2004"
"3983","2017"
"3984","2017"
"3985","2017"
"3986","2017"
"3987","2017"
"3988","1994"
"3989","1994"
"3990","1985"
"3991","1985"
"3992","2022"
"3993","2003"
"3994","2019"
"3995","2019"
"3996","2019"
"3997","2019"
"3998","2017"
"3999","1994"
"4000","1994"
"4001","1994"
"4002","1994"
"4003","2003"
"4004","2003"
"4005","2003"
"4006","2014"
"4007","2014"
"4008","2019"
"4009","2019"
"4010","2019"
"4011","2022"
"4012","2022"
"4013","2022"
"4014","2022"
"4015","2022"
"4016","2022"
"4017","2022"
"4018","2022"
"4019","2022"
"4020","2009"
"4021","2009"
"4022","2019"
"4023","2019"
"4024","2016"
"4025","2016"
"4026","2006"
"4027","2015"
"4028","2016"
"4029","2016"
"4030","1990"
"4031","1982"
"4032","1997"
"4033","1997"
"4034","2023"
"4035","1996"
"4036","2024"
"4037","2024"
"4038","2024"
"4039","2013"
"4040","2013"
"4041","2013"
"4042","2013"
"4043","1996"
"4044","1996"
"4045","2012"
"4046","2006"
"4047","2006"
"4048","2006"
"4049","2013"
"4050","2006"
"4051","2012"
"4052","2012"
"4053","2012"
"4054","2012"
"4055","2003"
"4056","2003"
"4057","2003"
"4058","2016"
"4059","2016"
"4060","2000"
"4061","2000"
"4062","2019"
"4063","2019"
"4064","2019"
"4065","2012"
"4066","2012"
"4067","2012"
"4068","2012"
"4069","2006"
"4070","2019"
"4071","2019"
"4072","2019"
"4073","2019"
"4074","2014"
"4075","2001"
"4076","2005"
"4077","2005"
"4078","2014"
